INSERT INTO pork VALUES('achiote_seed', 2);
INSERT INTO beef VALUES('achiote_seed', 1);
INSERT INTO chicken VALUES('achiote_seed', 1);
CREATE TABLE chile (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO chile VALUES('achiote_seed', 1);
INSERT INTO citrus VALUES('achiote_seed', 1);
INSERT INTO fish VALUES('achiote_seed', 1);
CREATE TABLE game_bird (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO game_bird VALUES('achiote_seed', 1);
INSERT INTO garlic VALUES('achiote_seed', 1);
INSERT INTO shellfish VALUES('achiote_seed', 1);
INSERT INTO shrimp VALUES('achiote_seed', 1);
INSERT INTO sage VALUES('acorn_squash', 3);
INSERT INTO allspice VALUES('acorn_squash', 2);
CREATE TABLE butter (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO butter VALUES('acorn_squash', 2);
INSERT INTO parmesan_cheese VALUES('acorn_squash', 2);
INSERT INTO cinnamon VALUES('acorn_squash', 2);
INSERT INTO nutmeg VALUES('acorn_squash', 2);
INSERT INTO bay_leaf VALUES('acorn_squash', 1);
CREATE TABLE cream (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO cream VALUES('acorn_squash', 1);
INSERT INTO garlic VALUES('acorn_squash', 1);
INSERT INTO ginger VALUES('acorn_squash', 1);
INSERT INTO maple_syrup VALUES('acorn_squash', 1);
INSERT INTO mascarpone VALUES('acorn_squash', 1);
INSERT INTO mushroom VALUES('acorn_squash', 1);
CREATE TABLE nut (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO nut VALUES('acorn_squash', 1);
INSERT INTO olive_oil VALUES('acorn_squash', 1);
INSERT INTO onion VALUES('acorn_squash', 1);
INSERT INTO parsley VALUES('acorn_squash', 1);
INSERT INTO kosher_salt VALUES('acorn_squash', 1);
CREATE TABLE brown_sugar (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO brown_sugar VALUES('acorn_squash', 1);
INSERT INTO thyme VALUES('acorn_squash', 1);
INSERT INTO vanilla VALUES('acorn_squash', 1);
INSERT INTO sherry_vinegar VALUES('acorn_squash', 1);
CREATE TABLE red_meat (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO red_meat VALUES('allspice', 3);
INSERT INTO curry VALUES('allspice', 2);
CREATE TABLE fruit (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO fruit VALUES('allspice', 2);
INSERT INTO bean VALUES('allspice', 1);
INSERT INTO beet VALUES('allspice', 1);
CREATE TABLE bread (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO bread VALUES('allspice', 1);
INSERT INTO cabbage VALUES('allspice', 1);
CREATE TABLE cake (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO cake VALUES('allspice', 1);
INSERT INTO chickpea VALUES('allspice', 1);
INSERT INTO chile_pepper VALUES('allspice', 1);
CREATE TABLE cookie (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO cookie VALUES('allspice', 1);
CREATE TABLE currant (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO currant VALUES('allspice', 1);
INSERT INTO fish VALUES('allspice', 1);
INSERT INTO game_bird VALUES('allspice', 1);
INSERT INTO garlic VALUES('allspice', 1);
CREATE TABLE goat (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO goat VALUES('allspice', 1);
CREATE TABLE grain (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO grain VALUES('allspice', 1);
CREATE TABLE pickled_herring (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO pickled_herring VALUES('allspice', 1);
CREATE TABLE ketchup (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO ketchup VALUES('allspice', 1);
INSERT INTO lamb VALUES('allspice', 1);
INSERT INTO mushroom VALUES('allspice', 1);
INSERT INTO mustard VALUES('allspice', 1);
INSERT INTO nut VALUES('allspice', 1);
INSERT INTO onion VALUES('allspice', 1);
INSERT INTO black_pepper VALUES('allspice', 1);
CREATE TABLE pie (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO pie VALUES('allspice', 1);
INSERT INTO pork VALUES('allspice', 1);
INSERT INTO rabbit VALUES('allspice', 1);
INSERT INTO rice VALUES('allspice', 1);
INSERT INTO rosemary VALUES('allspice', 1);
CREATE TABLE salsa (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO salsa VALUES('allspice', 1);
CREATE TABLE sauce (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO sauce VALUES('allspice', 1);
INSERT INTO sauerkraut VALUES('allspice', 1);
INSERT INTO sausage VALUES('allspice', 1);
CREATE TABLE soup (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO soup VALUES('allspice', 1);
INSERT INTO spinach VALUES('allspice', 1);
CREATE TABLE stew (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO stew VALUES('allspice', 1);
CREATE TABLE chicken_stock (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO chicken_stock VALUES('allspice', 1);
INSERT INTO turnip VALUES('allspice', 1);
CREATE TABLE vegetable (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO vegetable VALUES('allspice', 1);
CREATE TABLE unsalted_butter (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO unsalted_butter VALUES('almond', 3);
CREATE TABLE dark_chocolate (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO dark_chocolate VALUES('almond', 3);
CREATE TABLE milk_chocolate (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO milk_chocolate VALUES('almond', 3);
INSERT INTO cream VALUES('almond', 3);
CREATE TABLE fig (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO fig VALUES('almond', 2);
INSERT INTO kosher_salt VALUES('almond', 2);
CREATE TABLE sea_salt (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO sea_salt VALUES('almond', 2);
INSERT INTO brown_sugar VALUES('almond', 2);
CREATE TABLE white_sugar (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO white_sugar VALUES('almond', 2);
INSERT INTO bean VALUES('almond', 1);
CREATE TABLE brandy (pairing VARCHAR(30), affinity INTEGER);
